Index,Station name,اسم المحطة,Metro line number,Metro line name,اسم مسار القطار,Station type code,Station type,نوع المحطة,Comments,التعليقات,Sequence of the stops,geo_point_2d
86,stc,stc,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,7,"24.72679705304654, 46.66687987819414"
21,Al Urubah,العروبة,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,9,"24.71321629407025, 46.67536633589778"
65,Ministry of Interior,وزارة الداخلية,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,13,"24.67424257882058, 46.6950479643063"
8,Al Bat'ha,البطحاء,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,17,"24.63793144884599, 46.71523382845812"
95,Transportation Center,مركز النقل العام,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,,,23,"24.59798690948253, 46.74514116213327"
7,Al Aziziah,العزيزية,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,,,24,"24.58613720640573, 46.76119639347265"
2,Ad Dar Al Baida,الدار البيضاء,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,,,25,"24.55958910448547, 46.77654712393894"
60,King Salman Oasis,واحة الملك سلمان,Line2,Red line,المسار الأحمر,1,Elevated,مرتفع,,,27,"24.71662928533406, 46.63877718460973"
35,At Takhassussi,التخصصي,Line2,Red line,المسار الأحمر,3,Shallow Underground,تحت الأرض على عمق ضحل,,,29,"24.72340744244227, 46.65464898678899"
23,Al Wurud,الورود,Line2,Red line,المسار الأحمر,4,Deep Underground,تحت الأرض على عمق كبير,,,31,"24.73304010012863, 46.67749338636222"
29,An Nuzhah,النزهة,Line2,Red line,المسار الأحمر,2,At Grade,على مستوى الأرض,,,34,"24.74782156645681, 46.71311355644504"
47,Jeddah Road,طريق جده,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,,,41,"24.59121360322294, 46.54339421952785"
39,Dhahrat Al Badiah,ظهره البديعة,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,,,46,"24.6073754409049, 46.65497375326466"
13,Al Jarradiyah,الجرادية,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,,,48,"24.61845741064425, 46.69821822387604"
79,Railway,سكة الحديد,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,,,55,"24.64923336622137, 46.74124333488783"
53,Khashm Al An,خشم العان,Line3,Orange line,المسار البرتقالي,3,Shallow Underground,تحت الأرض على عمق ضحل,,,62,"24.72156579731185, 46.86032645729338"
30,Ar Rabi,الربيع,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,,,64,"24.78629157966825, 46.66057921262878"
97,Uthman Bin Affan Road,طريق عثمان بن عفان,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,,,65,"24.80050291216557, 46.69634901482668"
91,Airport T3-4,الصالة 3-4,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,"Modification on 26.03.2025, the English name of the station has been changed from ""Terminal 3-4"" to ""Airport T3-4"".","تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ""Terminal 3-4"" إلى ""Airport T3-4"".",70,"24.95629864361232, 46.70322082727486"
89,Airport T1-2,الصالة 1-2,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,"Modification on 26.03.2025, the English name of the station has been changed from ""Terminal 1-2"" to ""Airport T1-2"".","تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ""Terminal 1-2"" إلى ""Airport T1-2"".",71,"24.96281541599763, 46.70002847728534"
69,National Museum,المتحف الوطني,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,,,72,"24.64607279558212, 46.71427983670233"
70,King Abdulaziz Hospital,مستشفى الملك عبدالعزيز,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,,,74,"24.65904589369298, 46.71727365226771"
22,Al Wizarat,الوزارات,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,,,76,"24.67721661325981, 46.71835817336265"
71,Officers Club,نادي الضباط,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,,,78,"24.69752283785252, 46.71802902980748"
34,As Sulimaniyah,السليمانية,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,,,81,"24.7130431910079, 46.69954390840239"
43,Granadia,غرناطيّة,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,,,88,"24.78648327857564, 46.72933303753641"
10,Al Hamra,الحمراء,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,,,90,"24.77632719132187, 46.77657649147416"
28,An Naseem,النسيم,Line6,Purple line,المسار البنفسجي,3,Shallow Underground,تحت الأرض على عمق ضحل,,,94,"24.70048083828638, 46.82796281476497"
40,Dr Sulaiman Al Habib,د.سليمان الحبيب,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,,,2,"24.81155379383345, 46.62654386725997"
49,KAFD,المركز المالي,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,,,3,"24.76800392512061, 46.64364447641301"
57,King Fahad District 2,حي الملك فهد 2,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,6,"24.73665171554253, 46.66338701990518"
24,Al Wurud 2,الورود 2,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,8,"24.72172740595173, 46.67112888545265"
36,Bank Albilad,بنك البلاد,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,11,"24.69650761170015, 46.68392634195393"
58,King Fahad Library,مكتبة الملك فهد,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,12,"24.68969024261919, 46.6873653489969"
17,Al Muorabba,المربع,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,14,"24.66485076093648, 46.70244592563306"
68,National Museum,المتحف الوطني,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,16,"24.64606261233078, 46.71416493164232"
85,Skirinah,سكيرينة,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,,,20,"24.61755176745255, 46.72540678332071"
12,Al Iman Hospital,مستشفى الايمان,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,,,22,"24.60100804986984, 46.7352437098454"
61,King Saud University,جامعة الملك سعود,Line2,Red line,المسار الأحمر,1,Elevated,مرتفع,,,26,"24.70967823253188, 46.62871099499831"
9,Al Hamra,الحمراء,Line2,Red line,المسار الأحمر,1,Elevated,مرتفع,,,37,"24.77642102227688, 46.77675786070972"
14,Al Khaleej,الخليج,Line2,Red line,المسار الأحمر,3,Shallow Underground,تحت الأرض على عمق ضحل,,,38,"24.78145044800828, 46.79447110643801"
37,Ishbiliyah,اشبيليا,Line2,Red line,المسار الأحمر,2,At Grade,على مستوى الأرض,,,39,"24.79216004055396, 46.81106855810685"
59,King Fahad Sport City,مدينة الملك فهد الرياضية,Line2,Red line,المسار الأحمر,2,At Grade,على مستوى الأرض,,,40,"24.79243565532622, 46.83699440610236"
99,Western Station,الغربية,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,,,44,"24.58248496741372, 46.61438544942218"
5,Aishah bint Abi Bakr Street,شارع عائشة بنت ابي بكر,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,,,45,"24.60052873723215, 46.64374907224175"
38,Courts Complex,مجمع المحاكم,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,,,49,"24.62696585808965, 46.71242068810995"
78,Qasr Al Hokm,قصر الحكم,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,,,50,"24.62852568362789, 46.71605976865056"
11,Al Hilla,الحلة,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,,,51,"24.63174974583536, 46.72092052341459"
33,As Salhiyah,الصالحية,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,,,53,"24.63722864945175, 46.73192914145916"
20,Al Rajhi Grand Mosque,جامع الراجحي,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,,,58,"24.67971156503735, 46.77849737862974"
44,Harun Ar Rashid Road,طريق هارون الرشيد,Line3,Orange line,المسار البرتقالي,3,Shallow Underground,تحت الأرض على عمق ضحل,"Modification on the 26.03.2025, the English name of the station has been changed from ""Harun Ar Rashid Rd."" to ""Harun Ar Rashid Road"".",تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ”Harun Ar Rashid Rd.“ إلى ”Harun Ar Rashid Road“.,59,"24.68608501392891, 46.79601710504106"
27,An Naseem,النسيم,Line3,Orange line,المسار البرتقالي,3,Shallow Underground,تحت الأرض على عمق ضحل,,,60,"24.70026793259499, 46.82781400965195"
73,PNU1,جامعة الأميرة نورة 1,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,"Modification on the 26.03.2025, the English name of the station has been changed from ""Princess Nourah University 1"" to ""PNU1"".",تعديل في 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ”Princess Nourah University 1“ إلى ”PNU1“.,67,"24.84039655903143, 46.71668238777214"
75,PNU2,جامعة الأميرة نورة 2,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,"Modification on the 26.03.2025, the English name of the station has been changed from ""Princess Nourah University 2"" to ""PNU2"".",تعديل في 26.03.2025، تم تغيير اسم المحطة باللغة الإنجليزية من ”Princess Nourah University 2“ إلى ”PNU2“.,68,"24.85983420999368, 46.70431707873432"
93,Airport T5,الصالة 5,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,"Modification on 26.03.2025, the English name of the station has been changed from ""Terminal 5"" to ""Airport T5"".","تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ""Terminal 5"" إلى ""Airport T5"".",69,"24.94295453599951, 46.70826370485601"
66,Ministry of Defense,وزارة الدفاع,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,"Modification on the 26.03.2025, the English name of the station has been changed from ""MODA"" to ""Ministry of Defence"".","تعديل في 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ”""MODA"" إلى ”Ministry of Defence“.",75,"24.66712507970303, 46.71825678997175"
42,GOSI,التأمينات الاجتماعية,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,,,77,"24.686692275556, 46.71819918138066"
84,King Salman Park,حديقة الملك سلمان,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,,,82,"24.72833810456862, 46.7010605218833"
31,Ar Rabi,الربيع,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,,,85,"24.78629157966825, 46.66057921262878"
98,Uthman Bin Affan Road,طريق عثمان بن عفان,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,,,86,"24.80050291216557, 46.69634901482668"
83,SABIC,سابك,Line6,Purple line,المسار البنفسجي,3,Shallow Underground,تحت الأرض على عمق ضحل,,,87,"24.80735674485716, 46.70959638581176"
25,Al Yarmuk,اليرموك,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,,,89,"24.79102722793817, 46.76642231187255"
32,As Salam,السلام,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,,,93,"24.72219711748086, 46.8114455888186"
81,SAB,الأول,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,,,1,"24.82943980747947, 46.61843964843821"
18,Al Murooj,المروج,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,4,"24.75474607607529, 46.65422135694412"
56,King Fahad District,حي الملك فهد,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,5,"24.74491442205136, 46.65932671648558"
26,Alinma Bank,مصرف الانماء,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,10,"24.70316648220116, 46.68032471057251"
72,Passport Department,الجوازات,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,15,"24.65956045632056, 46.70439494253413"
77,Qasr Al Hokm,قصر الحكم,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,18,"24.62858166288806, 46.71611888836972"
19,Al Owd,العود,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,,,19,"24.62531899374494, 46.72101788739987"
62,Manfouhah,منفوحة,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,,,21,"24.61045736735081, 46.72751741880297"
48,KACST,المدينة التقنية,Line2,Red line,المسار الأحمر,3,Shallow Underground,تحت الأرض على عمق ضحل,,,28,"24.72017061216426, 46.64693246597055"
87,stc,stc,Line2,Red line,المسار الأحمر,4,Deep Underground,تحت الأرض على عمق كبير,,,30,"24.72655843698455, 46.66654513995131"
55,King Abdulaziz Road,طريق الملك عبدالعزيز,Line2,Red line,المسار الأحمر,3,Shallow Underground,تحت الأرض على عمق ضحل,,,32,"24.73623884393125, 46.68521931745428"
63,Ministry of Education,وزاره التعليم,Line2,Red line,المسار الأحمر,2,At Grade,على مستوى الأرض,,,33,"24.7399774582299, 46.69346684713819"
80,Riyadh Exhibition Center,مركز الرياض للمعارض,Line2,Red line,المسار الأحمر,1,Elevated,مرتفع,,,35,"24.75378482455737, 46.72721163892653"
52,Khalid Bin Alwaleed Road,طريق خالد بن الوليد,Line2,Red line,المسار الأحمر,3,Shallow Underground,تحت الأرض على عمق ضحل,,,36,"24.76705804271704, 46.75897415966957"
96,Tuwaiq,طويق,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,,,42,"24.58532648766099, 46.56190383360955"
4,Ad Douh,الدوح,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,,,43,"24.58293167966869, 46.58806971836369"
88,Sultanah,سلطانه,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,,,47,"24.61481195473457, 46.6861039999333"
16,Al Margab,المرقب,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,,,52,"24.63402768715887, 46.72544371164624"
41,First Industrial City,المدينة الصناعية الأولى,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,,,54,"24.64518207915902, 46.73949283534146"
15,Al Malaz,الملز,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,,,56,"24.66109427633321, 46.74505406619882"
46,Jarir District,حي جرير,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,,,57,"24.67297035932004, 46.76052059417431"
45,Hassan Bin Thabit street,شارع حسان بن ثابت,Line3,Orange line,المسار البرتقالي,3,Shallow Underground,تحت الأرض على عمق ضحل,"Modification on the 26.03.2025, the English name of the station has been changed from ""Hassan Bin Thabit st."" to ""Hassan Bin Thabit street"".","تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ""Hassan Bin Thabit st."" إلى ""Hassan Bin Thabit street"".",61,"24.71315305285557, 46.84810909256966"
50,KAFD,المركز المالي,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,,,63,"24.7681786337211, 46.64360617754577"
82,SABIC,سابك,Line4,Yellow line,المسار الأصفر,3,Shallow Underground,تحت الأرض على عمق ضحل,,,66,"24.80723540035193, 46.7097506102494"
67,Ministry of Finance,وزارة المالية,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,"Modification on the 26.03.2025, the English name of the station has been changed from ""MOF"" to ""Ministry of Finance"".",تعديل في 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ”MOF“ إلى ”Ministry of Finance“.,73,"24.65127908328224, 46.71573060418663"
1,Abu Dhabi square,ميدان أبو ظبي,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,,,79,"24.70611607029804, 46.71634234922706"
3,Ad Dhabab,الضباب,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,,,80,"24.70915859869369, 46.70835711021662"
64,Ministry of Education,وزاره التعليم,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,,,83,"24.73977015479611, 46.69359791097942"
51,KAFD,المركز المالي,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,,,84,"24.7681786337211, 46.64360617754577"
6,Al Andalus,الأندلس,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,,,91,"24.75674689952316, 46.79050988521736"
54,Khurais Road,طريق خريص,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,"Modification on 26.03.2025, the English name of the station has been changed from ""Khurais Rd."" to ""Khurais Road"".","تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ""Khurais Rd."" إلى ""Khurais Road"".",92,"24.73808432123275, 46.80009645445539"
